Date,resid
2018-11-22,-7.4970608793248
2018-11-23,-2.8767536786173373
2018-11-24,-8.135450858368385
2018-11-25,2.419056040392166
2018-11-26,-7.1541356861936505
2018-11-27,1.360651627106037
2018-11-28,11.111674598346813
2018-11-29,-4.183713088422812
2018-11-30,-3.904328116559351
2018-12-01,4.64271827690861
2018-12-02,-2.079229092015665
2018-12-03,-6.598362901306929
2018-12-04,0.9980570389486647
2018-12-05,-7.206929561554052
2018-12-06,-10.641145916671523
2018-12-07,1.4857160672810303
2018-12-08,-1.4019785611468867
2018-12-09,3.0506663152457993
2018-12-10,-3.8183705063226756
2018-12-11,-3.174333613656376
2018-12-12,1.667337160629591
2018-12-13,-4.660409984245582
2018-12-14,-2.763521180186189
2018-12-15,-0.02830224262557593
2018-12-16,0.7871397382661198
2018-12-17,11.392613769570172
2018-12-18,6.098960603578109
2018-12-19,-0.031078625536483245
2018-12-20,14.575559083039494
2018-12-21,-5.9683266502168575
2018-12-22,6.44786807340987
2018-12-23,11.809911284837305
2018-12-24,7.058604735957054
2018-12-25,-7.59692538636245
2018-12-26,1.3712180372252651
2018-12-27,-11.7804044429582
2018-12-28,17.889527124407437
2018-12-29,0.08428312187756123
2018-12-30,1.1484792932825243
2018-12-31,-4.826709022656537
2019-01-01,5.401422893882348
2019-01-02,9.918432153247016
2019-01-03,-3.9989364579821927
2019-01-04,3.466866995805075
2019-01-05,0.498075876139749
2019-01-06,1.1686847608183741
2019-01-07,-4.018842566884905
2019-01-08,-1.0685341625517026
2019-01-09,0.1094658801567909
2019-01-10,-14.89202934339989
2019-01-11,-1.0226878611296104
2019-01-12,-1.4256345486114859
2019-01-13,-7.384794919042157
2019-01-14,10.226109787261663
2019-01-15,-5.636848904193457
2019-01-16,1.0554571965837993
2019-01-17,-0.027764253830796087
2019-01-18,-2.393026551192444
2019-01-19,2.714073288032749
2019-01-20,-4.23642018718272
2019-01-21,-2.1247838272125494
2019-01-22,1.1714049914435491
2019-01-23,-1.2759835529654968
2019-01-24,-0.26187095068512645
2019-01-25,-1.0243690000064627
2019-01-26,-0.09062053727986033
2019-01-27,-2.8324755929787324
2019-01-28,-6.195179156564333
2019-01-29,-1.1159254888823729
2019-01-30,2.9484033665698086
2019-01-31,-1.880981050933926
2019-02-01,0.3271000289091901
2019-02-02,2.4355375093885203
2019-02-03,-2.845614056310551
2019-02-04,0.12052446004558057
2019-02-05,-0.5361366680959974
2019-02-06,-2.5348374326707543
2019-02-07,-0.5514648978374599
2019-02-08,13.907791146826899
2019-02-09,-0.04869713701960279
2019-02-10,4.315534289748714
2019-02-11,-2.996308522142642
2019-02-12,0.8647348447307539
2019-02-13,-0.20072482806166983
2019-02-14,-1.1347791235672295
2019-02-15,0.3995595056127026
2019-02-16,0.7644159566110769
2019-02-17,8.20218959318473
2019-02-18,9.17050790827565
2019-02-19,-0.7003275193115372
2019-02-20,2.709775297677354
2019-02-21,-2.474610759248351
2019-02-22,1.8412016768113453
2019-02-23,6.322542595673421
2019-02-24,-14.633482029651011
2019-02-25,2.7369492235187933
2019-02-26,-1.4250388037362434
2019-02-27,-1.6075387673138748
2019-02-28,0.270188639325754
2019-03-01,-0.4067872007092672
2019-03-02,-1.8247399089632672
2019-03-03,-1.6440754095980321
2019-03-04,-3.5694628443013174
2019-03-05,7.678602030617256
2019-03-06,0.5161208051338366
2019-03-07,-0.7293646957194351
2019-03-08,-2.2917843418994375
2019-03-09,1.9149540735619934
2019-03-10,-1.0600848766507782
2019-03-11,-2.3240307508531997
2019-03-12,0.26945250922807573
2019-03-13,-1.063035741036798
2019-03-14,0.15108371602534795
2019-03-15,2.7912195484436366
2019-03-16,3.2325805252459774
2019-03-17,-1.8692308835319233
2019-03-18,-0.6325838259716872
2019-03-19,0.6357532080156119
2019-03-20,-0.06652240170414839
2019-03-21,-3.0644334904445723
2019-03-22,0.21366639168325527
2019-03-23,0.5860705494143541
2019-03-24,-1.0918369780226518
2019-03-25,-1.613283313683654
2019-03-26,0.13247274862142763
2019-03-27,3.8952709287447553
2019-03-28,-1.3002456513011669
2019-03-29,2.0244067092326525
2019-03-30,-0.4695140374344915
2019-03-31,-0.5926681464005419
2019-04-01,0.03797572627326648
2019-04-02,15.418674179522654
2019-04-03,-1.7120232785453033
2019-04-04,-2.2951620181751218
2019-04-05,4.535930351274533
2019-04-06,0.07573868030510564
2019-04-07,4.987514667110872
2019-04-08,3.095971103865504
2019-04-09,-2.4845317847395063
2019-04-10,0.5088964561787106
2019-04-11,-6.862272988903593
2019-04-12,-0.6451248199605504
2019-04-13,-0.3208349437704967
2019-04-14,1.8357314633188586
2019-04-15,-3.917844609224362
2019-04-16,3.558477637993375
2019-04-17,-0.5867877273325923
2019-04-18,3.925470970297186
2019-04-19,-0.24623057183323763
2019-04-20,-0.16082418643417043
2019-04-21,-2.317691580524438
2019-04-22,0.8896011416189802
2019-04-23,-0.4338393469677888
2019-04-24,-3.464440871140938
2019-04-25,-7.040071415429415
2019-04-26,1.036649185382556
2019-04-27,1.1499096464882468
2019-04-28,-0.9049324678327293
2019-04-29,-1.5161514188084408
2019-04-30,4.301597009990423
2019-05-01,-1.0165349425901289
2019-05-02,0.6256471983764349
2019-05-03,3.410324393301646
2019-05-04,-2.5229452362911617
2019-05-05,-0.5365718937251558
2019-05-06,5.44466575620597
2019-05-07,-1.8388262334430234
2019-05-08,0.49150029519629146
2019-05-09,-0.570895899398925
2019-05-10,1.4901608476308075
2019-05-11,12.03656734685943
2019-05-12,-3.777279206364047
2019-05-13,4.897102186050663
2019-05-14,10.1282983857665
2019-05-15,13.632010336365742
2019-05-16,6.63496789170326
2019-05-17,-7.853911100123465
2019-05-18,-3.947043759097023
2019-05-19,11.194535158306575
2019-05-20,-3.793623870814776
2019-05-21,1.1451834955873001
2019-05-22,-4.306293696979022
2019-05-23,0.3321974357752182
2019-05-24,1.24533534682776
2019-05-25,0.7263520014742413
2019-05-26,5.895618369735713
2019-05-27,1.9836156230660833
2019-05-28,-0.5863910769901877
2019-05-29,-1.0365795445328436
2019-05-30,-5.23148374232346
2019-05-31,4.604114044591647
2019-06-01,-1.2008309078165398
2019-06-02,1.636077942725979
2019-06-03,-6.705072442336789
2019-06-04,-4.6465980318459925
2019-06-05,2.1814068855778648
2019-06-06,0.795419234026064
2019-06-07,0.398155596045237
2019-06-08,-2.2546851504341534
2019-06-09,-5.333806980208931
2019-06-10,6.006817944703837
2019-06-11,-0.8877661774190899
2019-06-12,5.966910055949317
2019-06-13,-2.0001372118112246
2019-06-14,2.905711294630932
2019-06-15,1.6820266400134247
2019-06-16,-0.10969193207013131
2019-06-17,1.7192205106019613
2019-06-18,-3.5750267064396644
2019-06-19,1.4670044146410948
2019-06-20,0.6545139305110153
2019-06-21,8.359125877996656
2019-06-22,4.7211065379693125
2019-06-23,-0.6872975388946585
2019-06-24,0.6581376052164039
2019-06-25,2.2955165672662328
2019-06-26,5.669696651047375
2019-06-27,-12.801705241883642
2019-06-28,5.5774580891339705
2019-06-29,2.6525821438636368
2019-06-30,-9.359703612664536
2019-07-01,0.8276491410457847
2019-07-02,-0.8817998779058074
2019-07-03,3.7595395391432764
2019-07-04,-6.314400168862919
2019-07-05,1.0356156138767962
2019-07-06,-0.3418745963056675
2019-07-07,6.127724878176035
2019-07-08,2.2845313039292505
2019-07-09,-1.580651976005641
2019-07-10,-6.297444088205382
2019-07-11,-7.529656597804989
2019-07-12,2.6327355156166035
2019-07-13,-2.653261404701178
2019-07-14,-15.728019530786872
2019-07-15,0.7803134953575668
2019-07-16,-13.497283156395943
2019-07-17,5.987708639292124
2019-07-18,6.9456127391527085
2019-07-19,-2.495068122587761
2019-07-20,3.332196784614562
2019-07-21,-1.7080288442795617
2019-07-22,-3.762455751703374
2019-07-23,-2.4062465261768016
2019-07-24,1.8442681682976152
2019-07-25,0.9993460804519809
2019-07-26,-0.1801939277819893
2019-07-27,-5.749985210939954
2019-07-28,1.6361641767741923
2019-07-29,-0.14689111983339068
2019-07-30,-0.5383282153305065
2019-07-31,3.6770713031352833
2019-08-01,-0.572257889887194
2019-08-02,-0.1564990935360984
2019-08-03,1.9344715530823746
2019-08-04,-0.10485649319649085
2019-08-05,4.999464029020563
2019-08-06,-3.684138809709324
2019-08-07,-0.02161953739971814
2019-08-08,-2.59244191917095
2019-08-09,-4.916570682741604
2019-08-10,-1.9695995562781328
2019-08-11,4.341761590966577
2019-08-12,-2.4089671289387424
2019-08-13,-1.40610165066911
2019-08-14,-10.775009405409262
2019-08-15,0.829652195297405
2019-08-16,-1.8098567213838719
2019-08-17,-0.05195868643283877
2019-08-18,4.556808059424735
2019-08-19,4.23543902140371
2019-08-20,-3.3990602758120922
2019-08-21,-5.106887389143775
2019-08-22,2.19091415463475
2019-08-23,1.5775666654993319
2019-08-24,-1.9402487571203981
2019-08-25,-2.5103200732385242
2019-08-26,0.9314977777153748
2019-08-27,-0.9332314054955255
2019-08-28,-7.452405458325682
2019-08-29,-2.7004221810410276
2019-08-30,-0.5877244340176209
2019-08-31,1.9674615663132238
2019-09-01,-0.6727332968808215
2019-09-02,3.728722856954071
2019-09-03,0.46043667919773035
2019-09-04,-2.1389365962911286
2019-09-05,-1.194474774613184
2019-09-06,-2.6312543892090132
2019-09-07,4.701921136910394
2019-09-08,1.5495492131535131
2019-09-09,-0.29910886815587134
2019-09-10,-0.9375063747212071
2019-09-11,-0.7759994974216073
2019-09-12,1.0961510226135578
2019-09-13,-0.13375772477053197
2019-09-14,3.677253627914824
2019-09-15,0.7095531085552513
2019-09-16,3.6735654346815374
2019-09-17,5.646485567720984
2019-09-18,1.1492117967556241
2019-09-19,4.491975277790685
2019-09-20,-1.6455282550477774
2019-09-21,-1.3475282364285064
2019-09-22,-2.027953014584026
2019-09-23,-4.734892471680849
2019-09-24,-16.929913695792663
2019-09-25,1.4693608246005423
2019-09-26,-2.623018451210067
2019-09-27,4.603104494408174
2019-09-28,-0.2645302639340914
2019-09-29,-2.5165489343368805
2019-09-30,5.309262124845306
2019-10-01,-1.5930272590403345
2019-10-02,1.7148675704856247
2019-10-03,-3.235203951999842
2019-10-04,0.8337347812051881
2019-10-05,-0.5434120953197936
2019-10-06,-2.052419363360468
2019-10-07,4.510715148557522
2019-10-08,0.27549186353870314
2019-10-09,6.007025799131773
2019-10-10,-1.0306171505457857
2019-10-11,-4.928253268402692
2019-10-12,-1.1402082063934433
2019-10-13,0.5049615864779937
2019-10-14,2.497892860111618
2019-10-15,-3.156605107305198
2019-10-16,-3.1581287370061593
2019-10-17,0.9592302259442202
2019-10-18,-2.6609369519093082
2019-10-19,-0.5934455120675015
2019-10-20,1.3305139327497233
2019-10-21,-0.5349216788241058
2019-10-22,-1.6833760813940264
2019-10-23,-5.930125502864157
2019-10-24,-0.3297138069271772
2019-10-25,11.749422393752763
2019-10-26,-1.1152405448606169
2019-10-27,2.264946366008115
2019-10-28,-1.042726010856086
2019-10-29,4.018857727045557
2019-10-30,-3.1540267292941224
2019-10-31,-0.5781618224027436
2019-11-01,-0.18386387174578037
2019-11-02,-0.20949290549578795
2019-11-03,-1.001409509225491
2019-11-04,1.9689248697935662
2019-11-05,1.3969670421037044
2019-11-06,1.0240393029185018
2019-11-07,-2.0734826106300828
2019-11-08,-2.188430959565245
2019-11-09,0.2581640091863473
2019-11-10,2.2187739759748317
2019-11-11,-2.2900293053456076
2019-11-12,0.5443573579878584
2019-11-13,0.5720134476111987
2019-11-14,-1.3854836940281763
2019-11-15,-3.1308927550759855
2019-11-16,1.3806391050317683
2019-11-17,0.780370868020676
2019-11-18,-2.648559406216254
2019-11-19,-1.9046087241678984
2019-11-20,-1.1757022710888727
2019-11-21,-8.287792013703896
2019-11-22,-7.118691212052484
2019-11-23,1.9105130917076678
2019-11-24,-7.083693267011236
2019-11-25,2.3642005761389986
2019-11-26,1.513453451334558
2019-11-27,2.5302469137624253
2019-11-28,-1.030510531386662
2019-11-29,2.178502189955968
2019-11-30,-1.9655143592949271
2019-12-01,-1.0730916585857215
2019-12-02,-1.5920767497130324
2019-12-03,-0.9252797687378729
2019-12-04,-1.0023969406587658
2019-12-05,1.5189751003694034
2019-12-06,-0.22203103732519727
2019-12-07,-0.47120557107820216
2019-12-08,1.4926781008809635
2019-12-09,-2.1949059889775677
2019-12-10,-1.5065320871146521
2019-12-11,-2.00341802009064
2019-12-12,1.2044149644286477
2019-12-13,-0.6382545130308321
2019-12-14,-1.6174170702681996
2019-12-15,-0.013465179716141834
2019-12-16,-6.824171792469311
2019-12-17,-8.425738332357655
2019-12-18,8.36914468286727
2019-12-19,-3.018898480108699
2019-12-20,-0.38272757788342227
2019-12-21,-0.9099973778407973
2019-12-22,3.124852313413197
2019-12-23,-3.0247586710180783
2019-12-24,0.16424603732641138
2019-12-25,-2.2071566970124454
2019-12-26,-0.2593530554429442
2019-12-27,0.4898730245754839
2019-12-28,0.685567208437267
2019-12-29,4.829431772481054
2019-12-30,-1.7620086447327028
2019-12-31,-2.464414677768155
2020-01-01,0.733536554096738
2020-01-02,-2.778578282610343
2020-01-03,5.121416554394533
2020-01-04,0.48355643617337285
2020-01-05,0.7084392107110886
2020-01-06,5.705011832683595
2020-01-07,-0.7122591377908145
2020-01-08,-1.7779255974401982
2020-01-09,-1.7987906108996572
2020-01-10,3.401079375982642
2020-01-11,-0.9055699552916503
2020-01-12,1.8762851481145775
2020-01-13,-1.3147706741494998
2020-01-14,14.880228403838803
2020-01-15,-0.01957544187414076
2020-01-16,-1.2921818288418636
2020-01-17,3.7009518645110275
2020-01-18,2.499683943594212
2020-01-19,-4.973093294901119
2020-01-20,-0.09524623833190152
2020-01-21,1.3563072571427763
2020-01-22,-1.012248126290925
2020-01-23,-3.373708720784961
2020-01-24,-0.11022151048911535
2020-01-25,-1.2693387687676567
2020-01-26,4.02644913917687
2020-01-27,1.512424185704521
2020-01-28,2.996753682741239
2020-01-29,-0.9338933762071384
2020-01-30,5.321584183887864
2020-01-31,-2.638398200219115
2020-02-01,1.7648824927994038
2020-02-02,2.5060208539676068
2020-02-03,0.47592492829324917
2020-02-04,-0.5091171196429307
2020-02-05,7.72976189333794
2020-02-06,3.78495962210932
2020-02-07,4.7062127722703035
2020-02-08,0.0032958993041025397
2020-02-09,2.248817393253312
2020-02-10,-2.397351991177131
2020-02-11,5.330061870674931
2020-02-12,12.345696066994096
2020-02-13,0.8292335278044864
2020-02-14,5.826566897394982
2020-02-15,-7.04252637855922
2020-02-16,-2.0114504742754433
2020-02-17,2.303495667471035
2020-02-18,5.664100271960694
2020-02-19,-8.052489389093296
2020-02-20,-0.8840054307305041
2020-02-21,2.7806631437771414
2020-02-22,-1.4162353263973733
2020-02-23,4.168709703054587
2020-02-24,-3.3042357048617674
2020-02-25,-6.74572120873924
2020-02-26,-9.118393783594856
2020-02-27,0.29002336621708635
2020-02-28,-0.1823454346871574
2020-02-29,-3.233625610450573
2020-03-01,-0.584808247096223
2020-03-02,5.11166014564828
2020-03-03,-2.8268286961640063
2020-03-04,-0.1683993842543459
2020-03-05,1.9302574110883224
2020-03-06,6.033048525922282
2020-03-07,-2.5146892400180185
2020-03-08,-15.810265550828104
2020-03-09,0.4609275411917151
2020-03-10,-0.7890298811606395
2020-03-11,-3.1235662243106685
2020-03-12,-42.53270272775488
2020-03-13,18.377246598111753
2020-03-14,-7.614652004383758
2020-03-15,1.3621150171249334
2020-03-16,-11.852222772332752
2020-03-17,2.8314253644331724
2020-03-18,0.6039685987475856
2020-03-19,18.754920153745026
2020-03-20,-3.008953373983102
2020-03-21,-0.12404935881862159
2020-03-22,-7.336249832911011
2020-03-23,9.21311252185475
2020-03-24,2.6681192361830655
2020-03-25,-2.034375077745941
2020-03-26,1.4046288618150287
2020-03-27,-3.3826225766017335
